-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/limo_description
-- Install configuration: ""
-- Installing: /home/user/ros2_ws/install/limo_description/share/limo_description/launch
-- Installing: /home/user/ros2_ws/install/limo_description/share/limo_description/launch/gazebo_models_mod_basics.launch.py
-- Installing: /home/user/ros2_ws/install/limo_description/share/limo_description/launch/gazebo_models_diff.launch.py
-- Installing: /home/user/ros2_ws/install/limo_description/share/limo_description/launch/limo_basic.launch.xml
-- Installing: /home/user/ros2_ws/install/limo_description/share/limo_description/launch/display_models_diff.launch.py
-- Installing: /home/user/ros2_ws/install/limo_description/share/limo_description/meshes
-- Installing: /home/user/ros2_ws/install/limo_description/share/limo_description/meshes/sidescreentexture.png
-- Installing: /home/user/ros2_ws/install/limo_description/share/limo_description/meshes/limo_optimal.dae
-- Installing: /home/user/ros2_ws/install/limo_description/share/limo_description/meshes/face.png
-- Installing: /home/user/ros2_ws/install/limo_description/share/limo_description/meshes/limo_wheel.dae
-- Installing: /home/user/ros2_ws/install/limo_description/share/limo_description/meshes/lcd_screen_texture.png
-- Installing: /home/user/ros2_ws/install/limo_description/share/limo_description/meshes/limo_wheel.stl
-- Installing: /home/user/ros2_ws/install/limo_description/share/limo_description/meshes/limo_base.stl
-- Installing: /home/user/ros2_ws/install/limo_description/share/limo_description/meshes/limo_base.dae
-- Installing: /home/user/ros2_ws/install/limo_description/share/limo_description/meshes/mecanum_wheel_v2.dae
-- Installing: /home/user/ros2_ws/install/limo_description/share/limo_description/meshes/rotw2_rviz.png
-- Installing: /home/user/ros2_ws/install/limo_description/share/limo_description/meshes/limo_optimal.stl
-- Installing: /home/user/ros2_ws/install/limo_description/share/limo_description/meshes/mecanum_wheel_v2.stl
