[0.034s] Invoking command in '/home/user/ros2_ws/build/limo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/ros2_ws/src/limo_files/limo_ros2/limo_description -DDOWNLOAD_YOLO_CONFIG=ON -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/limo_description
[0.140s] -- The C compiler identification is GNU 11.4.0
[0.230s] -- The CXX compiler identification is GNU 11.4.0
[0.240s] -- Detecting C compiler ABI info
[0.363s] -- Detecting C compiler ABI info - done
[0.375s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.375s] -- Detecting C compile features
[0.376s] -- Detecting C compile features - done
[0.379s] -- Detecting CXX compiler ABI info
[0.536s] -- Detecting CXX compiler ABI info - done
[0.544s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.546s] -- Detecting CXX compile features
[0.547s] -- Detecting CXX compile features - done
[0.558s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.869s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.213s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.468s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.492s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.497s] -- Added test 'lint_cmake' to check CMake code style
[1.501s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.513s] -- Added test 'xmllint' to check XML markup files
[1.515s] -- Configuring done
[1.520s] -- Generating done
[1.521s] [33mCMake Warning:
[1.521s]   Manually-specified variables were not used by the project:
[1.521s] 
[1.521s]     DOWNLOAD_YOLO_CONFIG
[1.521s] 
[1.521s] [0m
[1.521s] -- Build files have been written to: /home/user/ros2_ws/build/limo_description
[1.527s] Invoked command in '/home/user/ros2_ws/build/limo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/ros2_ws/src/limo_files/limo_ros2/limo_description -DDOWNLOAD_YOLO_CONFIG=ON -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/limo_description
[1.529s] Invoking command in '/home/user/ros2_ws/build/limo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/ros2_ws/build/limo_description -- -j8 -l8
